"visit_date","utm_source","utm_medium","utm_campaign","total_cost","visitors_count","leads_count","purchases_count","revenue"
2023-06-29,telegram,cpp,prof-java,,12,1,0,
2023-06-29,yandex,cpc,dod-python-java,,12,0,0,
2023-06-29,yandex,cpc,dod-java,,11,0,0,
2023-06-29,vk,cpc,prof-frontend,5442.0000000000000000,10,1,0,
2023-06-29,telegram,cpp,dod-qa,,9,0,0,
2023-06-29,telegram,cpp,base-java,,8,0,0,
2023-06-29,vk,cpc,prof-java,5743.0000000000000000,8,0,0,
2023-06-29,vk,social,base-python,,7,0,0,
2023-06-29,vk,cpc,freemium-python,2052.0000000000000000,6,0,0,
2023-06-29,vk,social,base-frontend,,6,0,0,
2023-06-29,telegram,cpp,base-frontend,,5,0,0,
2023-06-29,yandex,cpc,dod-qa,7291.0000000000000000,5,0,0,
2023-06-29,telegram,cpp,prof-python,,4,1,0,
2023-06-29,vk,cpp,base-java,,4,0,0,
2023-06-29,vk,social,general,,4,0,0,
2023-06-29,yandex,cpc,dod-php,,4,0,0,
2023-06-29,vk,cpc,base-python,2511.0000000000000000,3,0,0,
2023-06-29,vk,social,base-java,,3,0,0,
2023-06-29,telegram,social,promo,,2,0,0,
2023-06-29,vc,cpp,dod-qa,,2,0,0,
2023-06-29,vk,cpc,freemium-java,1523.0000000000000000,2,0,0,
2023-06-29,yandex,cpc,base-professions-retarget,378.0000000000000000,2,0,0,
2023-06-29,admitad,cpc,"442763",,1,0,0,
2023-06-29,facebook,cpm,freemium-en,,1,0,0,
2023-06-29,instagram,social,hexlet-blog,,1,0,0,
2023-06-29,instagram,social,prof-python,,1,0,0,
2023-06-29,partners,cpm,all,,1,0,0,
2023-06-29,telegram,cpm,base,,1,0,0,
2023-06-29,telegram,cpp,dod-data-analytics,,1,0,0,
2023-06-29,telegram,cpp,dod-frontend,,1,0,0,
2023-06-29,telegram,cpp,prof-frontend,,1,0,0,
2023-06-29,telegram,social,analitik-dannyh,,1,0,0,
2023-06-29,telegram,social,dod-professions,,1,0,0,
2023-06-29,timepad,cpp,base-frontend,,1,0,0,
2023-06-29,twitter,social,hexlet-blog,,1,0,0,
2023-06-29,twitter.com,social,chto-napisat-v-soprovoditelnom-pisme-i,,1,0,0,
2023-06-29,vk,cpc,freemium,,1,0,0,
2023-06-29,vk,cpc,prof-data-analytics,,1,0,0,
2023-06-29,vk,social,all-courses,,1,0,0,
2023-06-29,vk,social,prof-data-analyst,,1,0,0,
2023-06-29,vk,social,unpack,,1,0,0,
2023-06-29,vk-senler,cpc,dod-frontend,,1,1,0,
2023-06-30,yandex,cpc,freemium,17861.000000000000,200,0,0,
2023-06-30,yandex,cpc,prof-python,37628.000000000000,179,0,0,
2023-06-30,yandex,cpc,prof-frontend,53195.000000000000,165,0,0,
2023-06-30,yandex,cpc,prof-java,37068.000000000000,125,0,0,
2023-06-30,yandex,cpc,base-python,11174.000000000000,77,0,0,
2023-06-30,yandex,cpc,base-java,7338.0000000000000000,64,0,0,
2023-06-30,yandex,cpc,prof-professions-brand,2821.0000000000000000,43,0,0,
2023-06-30,yandex,cpc,base-frontend,8231.0000000000000000,37,0,0,
2023-06-30,yandex,cpc,prof-data-analytics,,37,0,0,
2023-06-30,telegram,cpp,base-java,,29,0,0,
2023-06-30,yandex,cpc,dod-frontend,,20,0,0,
2023-06-30,yandex,cpc,prof-professions-retarget,1295.0000000000000000,19,0,0,
2023-06-30,telegram,social,hexlet-blog,,16,0,0,
2023-06-30,vk-senler,cpc,freemium,,16,0,0,
2023-06-30,vk-senler,cpc,base-python,,15,0,0,
2023-06-30,vk,cpc,prof-java,7529.0000000000000000,14,0,0,
2023-06-30,telegram,cpp,base-frontend,,13,0,0,
2023-06-30,telegram,cpp,base-python,,13,0,0,
2023-06-30,vk,cpc,freemium-python,2101.0000000000000000,12,1,0,
2023-06-30,yandex,cpc,dod-professions,,12,0,0,
2023-06-30,telegram,cpp,prof-java,,8,1,0,
2023-06-30,vk,cpc,freemium-frontend,2539.0000000000000000,8,0,0,
2023-06-30,yandex,cpc,dod-java,,8,0,0,
2023-06-30,telegram,cpp,prof-python,,7,1,0,
2023-06-30,vk,cpc,prof-python,4989.0000000000000000,7,0,0,
2023-06-30,yandex,cpc,dod-python-java,,7,0,0,
2023-06-30,vk,cpc,prof-frontend,4306.0000000000000000,6,1,0,
2023-06-30,vk,cpp,base-java,,6,0,0,
2023-06-30,vk,social,base-frontend,,5,0,0,
2023-06-30,yandex,cpc,base-professions-retarget,608.0000000000000000,5,0,0,
2023-06-30,yandex,cpc,dod-php,,5,0,0,
2023-06-30,yandex,cpc,dod-qa,6510.0000000000000000,5,0,0,
2023-06-30,vk,cpc,freemium-java,1524.0000000000000000,4,0,0,
2023-06-30,vk,cpc,base-python,2284.0000000000000000,3,0,0,
2023-06-30,vk,social,base-java,,3,0,0,
2023-06-30,facebook,social,hexlet-blog,,2,0,0,
2023-06-30,twitter,social,promo,,2,0,0,
2023-06-30,vk,cpp,base-frontend,,2,0,0,
2023-06-30,vk,social,all-courses,,2,0,0,
2023-06-30,vk,social,base-python,,2,0,0,
2023-06-30,vk,social,general,,2,0,0,
2023-06-30,vk,social,hexlet,,2,0,0,
2023-06-30,vk,social,prof-python,,2,0,0,
2023-06-30,admitad,cpc,"183258",,1,0,0,
2023-06-30,facebook,cpc,freemium,,1,0,0,
2023-06-30,partners,cpm,prof-data-analytics,,1,0,0,
2023-06-30,rutube,social,all-courses,,1,0,0,
2023-06-30,telegram,cpp,dod-java,,1,0,0,
2023-06-30,telegram,social,course_completed,,1,0,0,
2023-06-30,telegram,social,dod-professions,,1,0,0,
2023-06-30,telegram,social,ni-dlya-kogo-ne-sekret--chto-iz-knig-mozhno,,1,0,0,
2023-06-30,telegram.me,social,neobhodimyy-minimum-linux-dlya-produktivn,,1,0,0,
2023-06-30,tg,social,internship_summer23,,1,0,0,
2023-06-30,vk,cpc,frontend,,1,0,0,
2023-06-30,vk,cpc,yaintern,,1,0,0,
2023-06-30,vk,cpp,dod-qa,,1,0,0,
2023-06-30,vk,cpp,intensive-python,,1,0,0,
2023-06-30,vkontakte,social,button-vk,,1,0,0,
2023-06-30,zen,social,prof-frontend,,1,0,0,
